óﬂòaÇSîN,à„étÅEéïâ»à„étÅEñÚç‹étìùåv,óﬂòaÇSîN12åé31ì˙åªç›,êl
Å@,à„étÅ@ëÊÇQÇSï\Å@à„ó√é{ê›è]éñà„étêîÅCéÂÇΩÇÈè]ã∆ínÇ…ÇÊÇÈìÒéüà„ó√åóÅAésãÊí¨ë∫ÅAéÂÇΩÇÈêfó√â»ï 
íçÅFï°êîÇÃêfó√â»Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃéÂÇ∆ÇµÇƒè]éñÇ∑ÇÈêfó√â»Ç∆ÅAÇPêfó√â»ÇÃÇ›Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃêfó√â»Ç≈Ç†ÇÈÅB
,ëçêî,ì‡â»,åƒãzäÌì‡â»,èzä¬äÌì‡â»,è¡âªäÌì‡â»(à›í∞ì‡â»),êtëüì‡â»,î]ê_åoì‡â»,ìúîAïaì‡â»(ë„é”ì‡â»),ååâtì‡â»,îÁïÜâ»,ÉAÉåÉãÉMÅ[â»,ÉäÉEÉ}É`â»,ä¥êıè«ì‡â»,è¨éôâ»,ê∏ê_â»,êSó√ì‡â»,äOâ»,åƒãzäÌäOâ»,êSëüååä«äOâ»,ì˚ëBäOâ»,ãCä«êHìπäOâ»,è¡âªäÌäOâ»(à›í∞äOâ»),îÂîAäÌâ»,„ËñÂäOâ»,î]ê_åoäOâ»,êÆå`äOâ»,å`ê¨äOâ»,î¸óeäOâ»,ä·â»,é®ï@Ç¢ÇÒÇ±Ç§â»,è¨éôäOâ»,éYïwêlâ»,éYâ»,ïwêlâ»,ÉäÉnÉrÉäÉeÅ[ÉVÉáÉìâ»,ï˙éÀê¸â»,ñÉêåâ»,ïaóùêfífâ»,ó’è∞åüç∏â»,ã~ã}â»,èWíÜé°ó√â»,ó’è∞å§èCà„,ëSâ»,ÇªÇÃëº,ïsè⁄
2205ê√â™,1834,269,57,84,81,38,37,27,19,48,5,9,-,103,91,3,69,11,37,9,-,36,47,1,43,123,20,13,66,58,8,64,7,14,18,24,57,14,6,19,20,138,5,33,3
22101à®ãÊ,1157,118,36,65,50,25,28,21,18,22,5,6,-,55,67,1,32,9,33,6,-,31,31,1,29,63,14,12,32,31,8,34,7,3,14,16,48,10,5,16,19,104,5,24,3
22102èxâÕãÊ,376,70,8,12,23,11,6,4,1,10,-,2,-,30,7,2,17,1,4,3,-,3,9,-,8,26,6,1,18,17,-,20,-,6,1,7,6,3,-,2,1,25,-,6,-
22103ê¥êÖãÊ,301,81,13,7,8,2,3,2,-,16,-,1,-,18,17,-,20,1,-,-,-,2,7,-,6,34,-,-,16,10,-,10,-,5,3,1,3,1,1,1,-,9,-,3,-
2206éuëæêYå¥,835,134,25,36,47,14,10,16,4,27,-,7,-,53,27,2,27,8,7,6,-,15,28,-,30,59,10,-,29,28,-,24,-,3,11,10,20,9,1,12,-,67,-,19,10
22209ìáìcés,178,25,6,13,9,4,1,6,1,10,-,-,-,7,2,-,9,3,-,1,-,3,6,-,6,12,3,-,8,7,-,2,-,-,-,3,6,1,-,1,-,17,-,3,3
22212èƒí√és,255,38,5,9,17,6,6,3,2,5,-,2,-,18,10,-,9,2,2,2,-,4,8,-,8,21,2,-,8,8,-,12,-,-,1,1,8,5,-,2,-,21,-,3,7
22214ì°é}és,327,44,14,11,19,4,2,5,1,10,-,5,-,21,13,2,7,3,4,3,-,8,11,-,16,22,5,-,11,11,-,7,-,3,10,6,4,2,1,8,-,29,-,5,-
22226ñqîVå¥és,51,13,-,2,2,-,-,-,-,2,-,-,-,4,2,-,2,-,1,-,-,-,3,-,-,3,-,-,1,1,-,3,-,-,-,-,2,1,-,1,-,-,-,8,-
22424ãgìcí¨,19,9,-,1,-,-,1,2,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22429êÏç™ñ{í¨,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2207íÜìåâì,763,165,22,28,32,17,7,8,4,23,-,3,-,37,38,2,33,3,-,2,-,9,21,-,17,65,4,-,32,29,-,30,-,2,7,12,18,5,3,5,2,58,4,9,7
22211î÷ìcés,334,51,15,11,19,9,3,5,3,12,-,1,-,14,18,1,9,3,-,2,-,6,10,-,8,29,4,-,14,11,-,13,-,1,4,7,7,4,2,2,-,28,2,4,2
22213ä|êÏés,222,35,7,10,8,5,3,3,-,6,-,-,-,11,13,-,9,-,-,-,-,2,6,-,6,16,-,-,11,10,-,10,-,-,1,4,8,1,1,3,2,29,-,1,1
22216ë‹à‰és,77,29,-,3,2,2,-,-,-,3,-,-,-,7,2,1,2,-,-,-,-,1,2,-,2,6,-,-,3,5,-,2,-,1,1,1,1,-,-,-,-,-,-,1,-
22223å‰ëOçËés,38,17,-,-,1,1,1,-,-,1,-,2,-,1,-,-,4,-,-,-,-,-,1,-,-,3,-,-,-,1,-,1,-,-,1,-,1,-,-,-,-,-,-,1,1
22224ãeêÏés,68,15,-,4,2,-,-,-,1,1,-,-,-,2,5,-,6,-,-,-,-,-,2,-,1,10,-,-,4,2,-,4,-,-,-,-,1,-,-,-,-,1,2,2,3
22461êXí¨,24,18,-,-,-,-,-,-,-,-,-,-,-,2,-,-,3,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2208êºïî,2368,383,80,99,109,43,38,41,21,67,1,13,2,128,102,4,80,21,38,17,-,45,69,3,49,169,33,9,100,61,4,94,1,9,36,52,84,23,5,27,2,127,2,69,8
22131íÜãÊ,867,139,25,32,44,11,19,19,8,19,-,7,1,52,29,-,25,6,12,8,-,11,26,-,15,61,10,8,41,22,2,40,-,5,23,14,24,6,1,16,-,65,1,19,1
22132ìåãÊ,672,53,34,34,38,23,8,18,10,27,-,6,-,38,20,-,19,5,19,6,-,18,22,-,18,34,14,-,26,20,2,34,-,2,7,25,45,13,3,4,2,20,1,4,-
22133êºãÊ,121,42,-,1,2,1,2,-,-,5,1,-,-,5,2,2,5,-,-,1,-,7,2,2,-,10,-,1,8,3,-,2,-,-,1,2,-,-,-,-,-,-,-,12,2
22134ìÏãÊ,101,25,1,1,4,-,2,-,-,4,-,-,-,3,12,1,3,1,1,1,-,3,3,1,8,14,-,-,5,3,-,-,-,1,-,1,2,-,-,-,-,-,-,-,1
22135ñkãÊ,317,50,17,13,14,7,-,1,3,5,-,-,1,14,22,1,15,9,4,-,-,-,10,-,4,21,4,-,10,6,-,12,-,1,5,4,8,3,1,7,-,31,-,13,1
22136ïlñkãÊ,199,31,2,12,5,1,6,2,-,5,-,-,-,11,16,-,5,-,2,1,-,5,5,-,4,21,5,-,6,4,-,5,1,-,-,6,4,1,-,-,-,11,-,20,2
22137ìVó≥ãÊ,33,26,-,1,-,-,1,-,-,-,-,-,-,-,1,-,2,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22221åŒêºés,58,17,1,5,2,-,-,1,-,2,-,-,-,5,-,-,6,-,-,-,-,1,-,-,-,8,-,-,3,3,-,1,-,-,-,-,1,-,-,-,-,-,-,1,1
23à§ímåß,17590,3110,440,688,763,408,351,363,179,646,9,69,26,985,852,34,708,97,182,135,2,260,364,25,405,1107,122,84,799,573,46,702,28,106,178,380,497,117,32,167,60,1059,6,336,90
2302äCïî,568,149,12,20,17,10,10,16,6,29,-,1,-,19,37,-,30,-,2,3,-,-,12,-,8,37,4,1,24,16,-,15,2,4,9,9,11,4,-,2,-,41,-,7,1
23208í√ìáés,149,42,4,5,5,3,3,3,1,8,-,-,-,1,2,-,13,-,-,-,-,-,2,-,2,8,1,-,7,5,-,3,2,1,1,4,4,1,-,1,-,14,-,3,-
23232à§êºés,40,17,-,1,-,1,-,3,-,2,-,-,-,2,-,-,-,-,-,-,-,-,1,-,-,5,-,-,4,1,-,1,-,1,1,-,-,-,-,-,-,-,-,-,-
23235ñÌïxés,212,30,7,12,11,6,4,6,5,7,-,1,-,10,3,-,8,-,2,3,-,-,6,-,5,14,3,-,5,5,-,9,-,-,5,5,7,3,-,1,-,27,-,2,-
23237Ç†Ç‹és,113,40,-,1,1,-,-,2,-,11,-,-,-,2,28,-,5,-,-,-,-,-,2,-,1,7,-,-,5,3,-,2,-,1,-,-,-,-,-,-,-,-,-,1,1
23424ëÂé°í¨,11,4,-,1,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-
23425äIç]í¨,40,14,1,-,-,-,3,2,-,1,-,-,-,2,4,-,3,-,-,-,-,-,1,-,-,2,-,1,3,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-
23427îÚìáë∫,3,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2304îˆí£ìåïî,1923,205,63,87,97,56,49,67,21,69,1,15,10,95,91,4,73,15,24,19,-,33,35,-,41,87,28,-,75,63,12,63,2,5,19,54,24,24,6,32,25,160,-,74,-
23204ê£åÀés,298,52,15,20,12,10,7,10,5,7,-,-,1,15,5,-,16,1,3,3,-,1,5,-,4,19,1,-,12,7,-,14,-,1,1,3,7,3,1,3,2,29,-,3,-
23226îˆí£àÆés,129,28,6,8,10,2,3,3,-,6,1,1,-,4,2,1,9,-,-,-,-,-,4,-,2,8,1,-,7,5,1,6,-,-,1,-,1,1,-,-,-,6,-,2,-
23229ñLñæés,763,42,25,33,32,22,17,25,6,24,-,10,5,39,48,-,21,6,9,5,-,29,14,-,17,26,13,-,22,18,8,23,1,-,14,30,9,10,3,17,21,69,-,50,-
23230ì˙êiés,120,45,1,4,6,-,-,1,-,15,-,1,-,10,2,-,7,1,-,-,-,-,1,-,-,10,-,-,7,5,-,2,-,-,-,1,-,-,-,-,-,-,-,1,-
23302ìåãΩí¨,43,14,-,1,-,1,1,1,-,2,-,-,-,2,10,-,-,-,-,-,-,1,1,-,-,3,-,-,2,3,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
23238í∑ãvéËés,570,24,16,21,37,21,21,27,10,15,-,3,4,25,24,3,20,7,12,11,-,2,10,-,18,21,13,-,25,25,3,18,1,4,3,20,6,10,2,12,2,56,-,18,-
2305îˆí£êºïî,1009,200,16,49,47,7,17,15,9,36,-,2,-,56,49,1,45,6,16,7,-,17,23,1,21,62,8,-,53,37,5,40,-,2,18,21,29,4,2,10,2,57,-,19,-
23203àÍã{és,804,155,16,41,42,6,16,11,9,27,-,2,-,39,31,1,31,6,16,6,-,12,18,-,16,52,8,-,39,31,5,28,-,1,18,20,25,2,1,10,1,46,-,16,-
23220àÓëÚés,205,45,-,8,5,1,1,4,-,9,-,-,-,17,18,-,14,-,-,1,-,5,5,1,5,10,-,-,14,6,-,12,-,1,-,1,4,2,1,-,1,11,-,3,-
2306îˆí£ñkïî,1340,257,30,63,57,25,13,20,14,51,1,-,-,77,54,5,79,5,13,6,-,14,28,3,40,103,6,-,66,41,3,50,5,4,16,23,44,7,2,10,4,88,-,12,1
23206ètì˙à‰és,582,128,8,23,25,12,10,7,1,22,1,-,-,35,23,2,26,2,9,2,-,6,8,2,16,47,1,-,34,15,3,24,5,2,12,6,21,4,-,1,2,33,-,3,1
23215å¢éRés,119,23,1,5,5,-,1,2,1,4,-,-,-,8,14,2,8,-,-,-,-,-,4,-,3,11,-,-,6,5,-,-,-,1,1,1,4,-,-,1,-,4,-,4,-
23217ç]ìÏés,252,32,8,12,10,7,1,8,8,9,-,-,-,16,10,-,19,-,-,2,-,-,5,-,7,17,1,-,10,7,-,14,-,-,-,7,8,2,1,2,1,27,-,1,-
23219è¨ñqés,293,47,12,15,14,5,1,3,4,12,-,-,-,16,4,1,21,3,3,2,-,4,10,-,9,19,4,-,12,10,-,10,-,-,3,7,8,1,1,4,1,24,-,3,-
23228ä‚ëqés,37,9,1,5,1,-,-,-,-,2,-,-,-,-,2,-,3,-,-,-,-,1,1,-,1,5,-,-,1,3,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
23361ëÂå˚í¨,34,8,-,1,2,1,-,-,-,1,-,-,-,1,1,-,1,-,-,-,-,3,-,1,4,1,-,-,1,-,-,-,-,-,-,2,3,-,-,2,-,-,-,1,-
23362ï}åKí¨,23,10,-,2,-,-,-,-,-,1,-,-,-,1,-,-,1,-,1,-,-,-,-,-,-,3,-,-,2,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
2307ímëΩîºìá,984,194,21,34,27,18,19,17,4,35,3,2,1,101,49,-,33,-,6,7,-,7,21,-,28,70,4,-,52,36,4,35,5,5,13,13,27,4,3,14,13,44,-,12,3
23205îºìcés,217,39,6,12,6,6,4,6,-,5,1,1,-,11,11,-,11,-,1,-,-,-,7,-,8,15,-,-,15,6,-,13,-,-,-,4,5,1,1,4,-,17,-,-,1
23216èÌääés,87,21,4,5,5,4,3,-,2,4,-,-,1,6,1,-,-,-,1,1,-,3,1,-,1,2,1,-,3,3,-,-,-,4,2,1,1,-,-,-,-,7,-,-,-
23222ìåäCés,171,29,4,7,8,3,3,6,-,9,-,-,-,9,-,-,12,-,-,3,-,-,2,-,4,12,-,-,12,8,-,6,-,-,-,4,2,2,1,3,2,13,-,7,-
23223ëÂï{és,301,34,6,4,5,1,9,3,2,11,2,1,-,62,18,-,3,-,4,1,-,2,8,-,7,21,2,-,11,12,4,9,1,-,9,3,17,1,1,7,11,4,-,3,2
23224ímëΩés,47,16,-,2,2,2,-,1,-,1,-,-,-,3,-,-,1,-,-,-,-,-,-,-,1,5,1,-,3,1,-,4,-,-,2,1,-,-,-,-,-,-,-,1,-
23441à¢ãvî‰í¨,28,9,-,1,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,1,-,1,6,-,-,1,2,-,-,4,-,-,-,1,-,-,-,-,-,-,-,-
23442ìåâYí¨,26,10,-,1,-,-,-,-,-,1,-,-,-,2,6,-,-,-,-,-,-,-,1,-,-,1,-,-,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23445ìÏímëΩí¨,23,8,-,-,-,-,-,-,-,1,-,-,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
23446î¸ïlí¨,54,21,-,-,-,2,-,-,-,1,-,-,-,4,-,-,4,-,-,2,-,-,1,-,4,4,-,-,3,1,-,3,-,-,-,-,1,-,-,-,-,3,-,-,-
23447ïêñLí¨,30,7,1,2,1,-,-,1,-,1,-,-,-,3,-,-,2,-,-,-,-,2,-,-,2,4,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
2308êºéOâÕñkïî,815,152,17,33,33,17,16,14,5,22,1,-,3,42,52,-,44,6,8,4,-,14,17,6,15,55,6,3,32,30,1,33,-,2,4,11,19,2,2,9,3,58,2,19,3
23211ñLìcés,766,132,17,32,29,16,15,14,5,19,-,-,3,38,51,-,42,6,8,4,-,13,17,6,14,53,6,3,29,29,1,31,-,2,4,11,19,2,2,9,3,58,2,18,3
23236Ç›ÇÊÇµés,49,20,-,1,4,1,1,-,-,3,1,-,-,4,1,-,2,-,-,-,-,1,-,-,1,2,-,-,3,1,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-
2309êºéOâÕìÏïîêº,1133,213,32,37,46,22,21,29,9,41,-,3,1,64,41,1,60,5,11,7,-,14,25,1,30,69,1,-,42,42,2,58,-,4,14,24,43,8,2,4,-,97,-,8,2
23209ï…ìÏés,122,26,3,5,4,2,4,4,-,3,-,1,-,7,1,-,15,-,-,-,-,1,3,-,5,7,-,-,4,4,-,6,-,-,1,1,3,1,-,-,-,10,-,1,-
23210ä†íJés,345,55,13,10,15,9,4,7,-,12,-,1,-,15,21,-,5,2,6,4,-,8,7,-,8,19,-,-,13,14,-,18,-,1,5,13,23,2,-,1,-,33,-,1,-
23212à¿èÈés,417,54,13,14,20,8,9,12,9,14,-,1,1,30,13,1,26,3,3,2,-,2,9,-,12,23,-,-,9,10,2,28,-,-,2,9,15,4,2,3,-,47,-,6,1
23213êºîˆés,157,38,3,6,6,3,4,5,-,6,-,-,-,8,5,-,8,-,1,1,-,1,2,1,3,13,1,-,11,9,-,4,-,1,6,1,1,1,-,-,-,7,-,-,1
23225ímóßés,58,18,-,1,1,-,-,1,-,4,-,-,-,3,1,-,5,-,1,-,-,2,3,-,2,6,-,-,3,3,-,1,-,2,-,-,1,-,-,-,-,-,-,-,-
23227çÇïlés,34,22,-,1,-,-,-,-,-,2,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,1,-,-,2,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2310êºéOâÕìÏïîìå,746,139,18,31,28,23,13,19,5,26,-,1,-,52,37,2,27,9,9,7,-,12,15,-,14,57,2,1,33,24,-,35,-,9,7,13,17,5,4,8,1,28,-,9,6
23202â™çËés,703,130,18,31,28,22,13,18,5,24,-,1,-,49,20,2,26,9,9,7,-,12,13,-,14,54,2,1,30,23,-,35,-,9,7,13,17,5,4,8,1,28,-,9,6
23501çKìcí¨,43,9,-,-,-,1,-,1,-,2,-,-,-,3,17,-,1,-,-,-,-,-,2,-,-,3,-,-,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2311ìåéOâÕñkïî,59,35,1,2,1,2,1,-,-,1,-,-,-,2,1,-,5,-,-,-,-,-,2,-,1,3,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
23221êVèÈés,52,28,1,2,1,2,1,-,-,1,-,-,-,2,1,-,5,-,-,-,-,-,2,-,1,3,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
23561ê›äyí¨,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23562ìåâhí¨,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23563ñLç™ë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2312ìåéOâÕìÏïî,1288,274,27,53,55,25,17,14,12,43,-,5,-,67,57,6,67,6,13,7,-,9,36,5,38,97,10,3,52,46,2,54,-,7,13,23,35,4,1,5,1,77,2,19,1
23201ñLã¥és,760,153,14,34,24,17,9,7,9,28,-,3,-,42,44,4,46,3,7,4,-,2,22,3,20,55,5,3,31,28,2,35,-,2,6,14,23,3,1,3,-,40,-,13,1
23207ñLêÏés,326,73,11,9,18,3,6,5,3,7,-,2,-,14,12,-,8,2,6,3,-,6,9,1,11,25,5,-,13,9,-,9,-,4,7,8,7,1,-,2,1,22,-,4,-
23214äóåSés,132,30,1,6,8,4,-,2,-,6,-,-,-,9,1,1,8,1,-,-,-,1,4,1,3,10,-,-,5,5,-,8,-,-,-,1,4,-,-,-,-,11,1,1,-
23231ìcå¥és,70,18,1,4,5,1,2,-,-,2,-,-,-,2,-,1,5,-,-,-,-,-,1,-,4,7,-,-,3,4,-,2,-,1,-,-,1,-,-,-,-,4,1,1,-
2313ñºå√âÆÅEîˆí£íÜïî,7725,1292,203,279,355,203,175,152,94,293,3,40,11,410,384,15,245,45,80,68,2,140,150,9,169,467,53,76,369,238,17,319,14,64,65,188,248,55,10,73,11,409,2,157,73
23101êÁéÌãÊ,574,105,10,19,34,5,8,6,4,16,-,-,2,17,48,3,20,4,8,10,1,23,8,-,8,29,6,-,23,17,-,19,1,5,4,24,27,1,1,6,-,22,-,12,18
23102ìåãÊ,162,57,4,17,3,-,1,-,1,5,-,2,-,6,9,-,3,-,7,-,-,-,2,-,2,5,3,2,14,4,-,2,-,6,1,1,1,-,-,-,-,-,-,1,3
23103ñkãÊ,432,86,6,6,23,13,11,10,4,10,-,1,-,25,20,-,12,3,-,6,-,13,7,-,11,26,2,-,31,11,1,20,-,1,2,26,9,2,1,-,-,19,-,6,8
23104êºãÊ,283,69,2,8,8,6,7,6,2,19,-,-,-,19,10,-,15,-,-,3,-,1,8,-,2,19,-,-,10,12,-,14,-,4,5,2,7,1,-,1,-,13,-,7,3
23105íÜë∫ãÊ,722,81,14,26,34,26,17,17,12,26,-,3,1,41,31,1,16,5,12,8,-,13,19,1,11,29,4,42,29,19,1,37,5,10,11,12,26,5,2,1,1,48,-,20,5
23106íÜãÊ,722,103,20,28,38,17,10,14,10,41,-,8,4,21,27,3,23,2,6,8,-,3,11,3,12,30,5,30,55,16,-,30,1,22,4,13,13,3,1,4,2,36,1,38,6
23107è∫òaãÊ,1465,116,51,63,71,49,47,38,30,41,-,-,4,93,67,-,41,15,25,13,-,51,29,-,60,93,9,-,46,34,11,69,2,4,6,50,70,20,2,15,6,80,-,42,2
23108êêï‰ãÊ,688,48,22,24,38,12,21,14,15,28,-,7,-,45,27,1,12,8,6,11,1,19,26,5,15,40,6,-,30,27,2,28,1,1,4,32,32,11,1,10,1,40,-,13,4
23109îMìcãÊ,172,45,-,4,5,8,1,5,-,8,-,-,-,2,7,1,10,-,-,1,-,1,3,-,1,18,-,2,12,6,-,6,-,-,3,1,4,1,-,3,-,11,-,2,1
23110íÜêÏãÊ,578,86,17,30,30,16,13,9,5,22,3,4,-,25,22,-,29,-,5,1,-,4,7,-,18,44,5,-,15,21,-,26,-,-,3,9,23,4,1,21,-,45,1,3,11
23111ç`ãÊ,242,54,7,8,11,4,5,10,-,3,-,8,-,7,2,-,8,2,-,-,-,-,5,-,4,22,3,-,13,9,-,6,3,1,8,1,10,2,1,-,-,23,-,1,1
23112ìÏãÊ,520,84,19,19,23,16,13,9,5,20,-,7,-,35,24,1,21,1,8,2,-,3,14,-,13,23,6,-,31,14,1,13,-,2,5,9,18,3,-,9,1,43,-,4,1
23113éÁéRãÊ,186,54,4,1,2,4,-,-,-,8,-,-,-,10,43,1,11,-,1,-,-,-,-,-,2,16,-,-,11,5,-,10,-,3,-,-,-,-,-,-,-,-,-,-,-
23114óŒãÊ,304,93,5,7,11,7,4,6,-,16,-,-,-,21,10,2,8,-,-,3,-,4,3,-,4,18,1,-,15,13,-,18,-,3,3,2,4,1,-,-,-,12,-,4,6
23115ñºìåãÊ,224,71,9,5,6,3,11,2,1,13,-,-,-,16,9,1,8,-,-,2,-,-,2,-,3,18,2,-,12,13,-,9,-,1,1,-,1,-,-,-,-,-,-,1,4
23116ìVîíãÊ,291,78,6,11,12,12,5,6,5,12,-,-,-,18,25,1,1,2,1,-,-,5,5,-,2,22,1,-,14,11,-,8,1,1,1,4,2,1,-,1,-,17,-,-,-
23233ê¥ê{és,56,24,6,-,2,1,-,-,-,2,-,-,-,4,2,-,-,3,1,-,-,-,-,-,-,5,-,-,2,2,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-
23234ñkñºå√âÆés,99,35,1,3,4,4,1,-,-,3,-,-,-,4,1,-,6,-,-,-,-,-,1,-,1,10,-,-,6,4,1,4,-,-,3,2,-,-,-,2,-,-,-,3,-
23342ñLéRí¨,5,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24éOèdåß,4201,916,67,155,207,64,94,58,42,119,7,17,5,238,226,6,174,25,34,29,-,66,99,5,105,320,16,6,187,115,8,165,8,28,29,103,91,25,4,26,1,252,2,47,10
2401ñkê®,1679,364,27,61,84,31,39,22,15,48,-,10,-,93,98,1,73,11,7,9,-,22,36,4,41,129,3,4,75,48,1,74,1,12,8,26,39,9,1,7,1,123,-,16,6
24202élì˙ésés,751,154,15,29,40,12,19,10,4,19,-,2,-,45,39,-,33,6,6,6,-,3,18,1,14,54,3,4,36,19,1,32,1,3,3,12,23,3,-,5,1,62,-,10,4
24205åKñºés,308,62,6,13,14,6,3,6,1,9,-,6,-,20,11,-,15,1,1,2,-,8,4,1,9,19,-,-,14,12,-,15,-,4,-,4,9,3,1,2,-,23,-,3,1
24207óÈé≠és,400,85,4,9,22,13,15,2,9,10,-,2,-,15,30,1,15,4,-,-,-,6,8,1,12,34,-,-,15,10,-,18,-,4,4,8,6,3,-,-,-,31,-,3,1
24210ãTéRés,40,20,1,-,2,-,-,-,-,3,-,-,-,2,1,-,1,-,-,-,-,-,1,-,1,3,-,-,2,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
24214Ç¢Ç»Ç◊és,79,18,-,4,3,-,-,1,1,2,-,-,-,4,6,-,3,-,-,-,-,4,3,-,2,10,-,-,2,3,-,4,-,-,-,1,1,-,-,-,-,7,-,-,-
24303ñÿë]ñ¶í¨,5,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24324ìåàıí¨,28,7,-,1,1,-,-,1,-,3,-,-,-,1,8,-,-,-,-,-,-,-,-,-,-,3,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24341å‘ñÏí¨,51,11,1,5,1,-,2,1,-,2,-,-,-,2,2,-,4,-,-,-,-,1,2,1,3,5,-,-,4,-,-,1,-,1,1,1,-,-,-,-,-,-,-,-,-
24343í©ì˙í¨,7,4,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
24344êÏâzí¨,10,2,-,-,-,-,-,1,-,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2402íÜê®à…âÍ,1344,242,23,54,65,15,28,27,17,44,7,7,2,94,81,4,45,9,14,13,-,35,29,-,36,104,7,2,58,37,7,52,7,7,15,52,22,10,2,12,-,38,1,19,1
24201í√és,1105,192,20,40,48,14,26,24,15,39,7,7,2,79,66,3,38,9,11,12,-,26,22,-,28,78,7,2,48,32,7,43,7,6,15,49,16,10,1,12,-,30,1,12,1
24208ñºí£és,99,21,3,6,5,-,-,2,-,4,-,-,-,9,1,1,3,-,-,-,-,5,1,-,3,10,-,-,5,4,-,4,-,-,-,2,2,-,-,-,-,3,-,5,-
24216à…âÍés,140,29,-,8,12,1,2,1,2,1,-,-,-,6,14,-,4,-,3,1,-,4,6,-,5,16,-,-,5,1,-,5,-,1,-,1,4,-,1,-,-,5,-,2,-
2403ìÏê®éuñÄ,1066,253,17,38,55,18,27,9,10,26,-,-,3,47,37,1,49,5,13,7,-,9,32,1,27,80,6,-,47,28,-,35,-,9,5,24,30,6,1,7,-,88,1,12,3
24203à…ê®és,421,79,6,17,24,8,13,7,6,12,-,-,3,19,5,-,21,2,6,3,-,3,10,1,10,27,4,-,19,15,-,16,-,3,3,11,16,3,-,4,-,40,-,5,-
24204èºç„és,458,95,11,15,24,5,12,2,4,11,-,-,-,18,29,1,20,3,5,3,-,4,18,-,13,33,1,-,18,9,-,17,-,3,2,12,14,3,1,3,-,42,-,6,1
24211íπâHés,13,8,-,-,2,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
